"year","doy3","gcc","tmin","tmax","doy","date"
2015,3,0.34768,-26.5,-11.3333333333333,8,2015-01-08
2015,4,0.34875,-16.6666666666667,-8.16666666666667,11,2015-01-11
2015,5,0.35377,-26.3333333333333,-6.33333333333333,14,2015-01-14
2015,6,0.34481,-24.6666666666667,-6.5,17,2015-01-17
2015,7,0.35497,-17.5,-2.83333333333333,20,2015-01-20
2015,8,0.35343,-20.5,-3.83333333333333,23,2015-01-23
2015,9,0.35615,-24.3333333333333,-6.5,26,2015-01-26
2015,10,0.35233,-23,-5.83333333333333,29,2015-01-29
2015,11,0.35242,-23.6666666666667,-9,32,2015-02-01
2015,12,0.34869,-23.6666666666667,-7.83333333333333,35,2015-02-04
2015,13,NA,-22.1666666666667,-8.66666666666667,38,2015-02-07
2015,14,NA,-16.8333333333333,-6.83333333333333,41,2015-02-10
2015,15,NA,-25.8333333333333,-8,44,2015-02-13
2015,16,NA,-27.3333333333333,-13.6666666666667,47,2015-02-16
2015,17,NA,-26.1666666666667,-8.16666666666667,50,2015-02-19
2015,18,NA,-22.8333333333333,-6.66666666666667,53,2015-02-22
2015,19,NA,-26.8333333333333,-10.8333333333333,56,2015-02-25
2015,20,0.36822,-26.1666666666667,-6.83333333333333,59,2015-02-28
2015,21,0.35596,-21.6666666666667,-3.83333333333333,62,2015-03-03
2015,22,0.37348,-25,-6.16666666666667,65,2015-03-06
2015,23,0.37548,-10.5,-0.5,68,2015-03-09
2015,24,0.37633,-11.5,3,71,2015-03-12
2015,25,0.35788,-9,1.5,74,2015-03-15
2015,26,0.34795,-13.8333333333333,-0.333333333333333,77,2015-03-18
2015,27,0.37465,-14.8333333333333,-1.16666666666667,80,2015-03-21
2015,28,NA,-20.5,-3.5,83,2015-03-24
2015,29,0.36398,-8.83333333333333,3.66666666666667,86,2015-03-27
2015,30,0.38428,-13,-0.666666666666667,89,2015-03-30
2015,31,0.37373,-10.1666666666667,6,92,2015-04-02
2015,32,0.36928,-4.83333333333333,4,95,2015-04-05
2015,33,0.3787,-5.66666666666667,5,98,2015-04-08
2015,34,0.39008,-1.83333333333333,5.16666666666667,101,2015-04-11
2015,35,0.40089,-4.33333333333333,15.1666666666667,104,2015-04-14
2015,36,0.38986,-4.5,13.8333333333333,107,2015-04-17
2015,37,0.36858,-1.5,10.8333333333333,110,2015-04-20
2015,38,0.38448,-2.83333333333333,5,113,2015-04-23
2015,39,0.43581,-2.33333333333333,4.83333333333333,116,2015-04-26
2015,40,0.44565,-1.16666666666667,12.8333333333333,119,2015-04-29
2015,41,0.44324,-1.33333333333333,17.1666666666667,122,2015-05-02
2015,42,0.39902,1.33333333333333,21.6666666666667,125,2015-05-05
2015,43,0.39886,4.16666666666667,25.5,128,2015-05-08
2015,44,0.40965,13.3333333333333,26.6666666666667,131,2015-05-11
2015,45,0.40033,-1,15.8333333333333,134,2015-05-14
2015,46,0.40952,5.16666666666667,22.8333333333333,137,2015-05-17
2015,47,0.4145,3.33333333333333,19,140,2015-05-20
2015,48,0.41198,-0.833333333333333,14.1666666666667,143,2015-05-23
2015,49,0.42033,10.8333333333333,24.5,146,2015-05-26
2015,50,0.36487,9.16666666666667,22.8333333333333,149,2015-05-29
2015,51,0.39509,6,14.5,152,2015-06-01
2015,52,0.40804,2.66666666666667,19.5,155,2015-06-04
2015,53,0.41042,5,19.8333333333333,158,2015-06-07
2015,54,0.40641,11.5,20.3333333333333,161,2015-06-10
2015,55,0.40084,10.1666666666667,22.3333333333333,164,2015-06-13
2015,56,0.41521,10.3333333333333,21.6666666666667,167,2015-06-16
2015,57,0.4085,7.66666666666667,20.3333333333333,170,2015-06-19
2015,58,0.42844,11.5,23.3333333333333,173,2015-06-22
2015,59,0.36243,9.66666666666667,22.5,176,2015-06-25
2015,60,0.4158,7.66666666666667,18,179,2015-06-28
2015,61,0.44197,8.5,18.6666666666667,182,2015-07-01
